 x0/32, x1/32,x2/32
 x0/32 + 0.53125, x1/32 + 0.5625,x2/32 + 0.5625
 x0/32 + 0.5625, x1/32 + 0.5625,x2/32 + 0.5625
 x0/32 + 0.546875, x1/32 + 0.546875,x2/32 + 0.59375
 x0/32 + 0.625, x1/32 + 0.5,x2/32 + 0.5
 x0/32 + 0.65625, x1/32 + 0.5,x2/32 + 0.5
 x0/32 + 0.625, x1/32 + 0.53125,x2/32 + 0.5
 x0/32 + 0.65625, x1/32 + 0.53125,x2/32 + 0.5
 x0/32 + 0.640625, x1/32 + 0.515625,x2/32 + 0.53125
 x0/32 + 0.6875, x1/32 + 0.5,x2/32 + 0.5
 x0/32 + 0.71875, x1/32 + 0.5,x2/32 + 0.5
 x0/32 + 0.6875, x1/32 + 0.53125,x2/32 + 0.5
 x0/32 + 0.71875, x1/32 + 0.53125,x2/32 + 0.5
 x0/32 + 0.703125, x1/32 + 0.515625,x2/32 + 0.53125
 x0/32 + 0.625, x1/32 + 0.5625,x2/32 + 0.5
 x0/32 + 0.65625, x1/32 + 0.5625,x2/32 + 0.5
 x0/32 + 0.625, x1/32 + 0.59375,x2/32 + 0.5
 x0/32 + 0.65625, x1/32 + 0.59375,x2/32 + 0.5
 x0/32 + 0.640625, x1/32 + 0.578125,x2/32 + 0.53125
 x0/32 + 0.6875, x1/32 + 0.5625,x2/32 + 0.5
 x0/32 + 0.71875, x1/32 + 0.5625,x2/32 + 0.5
 x0/32 + 0.6875, x1/32 + 0.59375,x2/32 + 0.5
 x0/32 + 0.71875, x1/32 + 0.59375,x2/32 + 0.5
 x0/32 + 0.703125, x1/32 + 0.578125,x2/32 + 0.53125
 x0/32 + 0.65625, x1/32 + 0.53125,x2/32 + 0.5625
 x0/32 + 0.6875, x1/32 + 0.53125,x2/32 + 0.5625
 x0/32 + 0.65625, x1/32 + 0.5625,x2/32 + 0.5625
 x0/32 + 0.6875, x1/32 + 0.5625,x2/32 + 0.5625
 x0/32 + 0.671875, x1/32 + 0.546875,x2/32 + 0.59375
 x0/32 + 0.5, x1/32 + 0.625,x2/32 + 0.5
 x0/32 + 0.53125, x1/32 + 0.625,x2/32 + 0.5
 x0/32 + 0.5, x1/32 + 0.65625,x2/32 + 0.5
 x0/32 + 0.53125, x1/32 + 0.65625,x2/32 + 0.5
 x0/32 + 0.515625, x1/32 + 0.640625,x2/32 + 0.53125
 x0/32 + 0.5625, x1/32 + 0.625,x2/32 + 0.5
 x0/32 + 0.59375, x1/32 + 0.625,x2/32 + 0.5
 x0/32 + 0.5625, x1/32 + 0.65625,x2/32 + 0.5
 x0/32 + 0.59375, x1/32 + 0.65625,x2/32 + 0.5
 x0/32 + 0.578125, x1/32 + 0.640625,x2/32 + 0.53125
 x0/32 + 0.5, x1/32 + 0.6875,x2/32 + 0.5
 x0/32 + 0.53125, x1/32 + 0.6875,x2/32 + 0.5
 x0/32 + 0.5, x1/32 + 0.71875,x2/32 + 0.5
 x0/32 + 0.53125, x1/32 + 0.71875,x2/32 + 0.5
 x0/32 + 0.515625, x1/32 + 0.703125,x2/32 + 0.53125
 x0/32 + 0.5625, x1/32 + 0.6875,x2/32 + 0.5
 x0/32 + 0.59375, x1/32 + 0.6875,x2/32 + 0.5
 x0/32 + 0.5625, x1/32 + 0.71875,x2/32 + 0.5
 x0/32 + 0.59375, x1/32 + 0.71875,x2/32 + 0.5
 x0/32 + 0.578125, x1/32 + 0.703125,x2/32 + 0.53125
 x0/32 + 0.53125, x1/32 + 0.65625,x2/32 + 0.5625
 x0/32 + 0.5625, x1/32 + 0.65625,x2/32 + 0.5625
 x0/32 + 0.53125, x1/32 + 0.6875,x2/32 + 0.5625
 x0/32 + 0.5625, x1/32 + 0.6875,x2/32 + 0.5625
 x0/32 + 0.546875, x1/32 + 0.671875,x2/32 + 0.59375
 x0/32 + 0.625, x1/32 + 0.625,x2/32 + 0.5
 x0/32 + 0.65625, x1/32 + 0.625,x2/32 + 0.5
 x0/32 + 0.625, x1/32 + 0.65625,x2/32 + 0.5
 x0/32 + 0.65625, x1/32 + 0.65625,x2/32 + 0.5
 x0/32 + 0.640625, x1/32 + 0.640625,x2/32 + 0.53125
 x0/32 + 0.6875, x1/32 + 0.625,x2/32 + 0.5
 x0/32 + 0.71875, x1/32 + 0.625,x2/32 + 0.5
 x0/32 + 0.6875, x1/32 + 0.65625,x2/32 + 0.5
 x0/32 + 0.71875, x1/32 + 0.65625,x2/32 + 0.5
 x0/32 + 0.703125, x1/32 + 0.640625,x2/32 + 0.53125
 x0/32 + 0.625, x1/32 + 0.6875,x2/32 + 0.5
 x0/32 + 0.65625, x1/32 + 0.6875,x2/32 + 0.5
 x0/32 + 0.625, x1/32 + 0.71875,x2/32 + 0.5
 x0/32 + 0.65625, x1/32 + 0.71875,x2/32 + 0.5
 x0/32 + 0.640625, x1/32 + 0.703125,x2/32 + 0.53125
 x0/32 + 0.6875, x1/32 + 0.6875,x2/32 + 0.5
 x0/32 + 0.71875, x1/32 + 0.6875,x2/32 + 0.5
 x0/32 + 0.6875, x1/32 + 0.71875,x2/32 + 0.5
 x0/32 + 0.71875, x1/32 + 0.71875,x2/32 + 0.5
 x0/32 + 0.703125, x1/32 + 0.703125,x2/32 + 0.53125
 x0/32 + 0.65625, x1/32 + 0.65625,x2/32 + 0.5625
 x0/32 + 0.6875, x1/32 + 0.65625,x2/32 + 0.5625
 x0/32 + 0.65625, x1/32 + 0.6875,x2/32 + 0.5625
 x0/32 + 0.6875, x1/32 + 0.6875,x2/32 + 0.5625
 x0/32 + 0.671875, x1/32 + 0.671875,x2/32 + 0.59375
 x0/32 + 0.5625, x1/32 + 0.5625,x2/32 + 0.625
 x0/32 + 0.59375, x1/32 + 0.5625,x2/32 + 0.625
 x0/32 + 0.5625, x1/32 + 0.59375,x2/32 + 0.625
 x0/32 + 0.59375, x1/32 + 0.59375,x2/32 + 0.625
 x0/32 + 0.578125, x1/32 + 0.578125,x2/32 + 0.65625
 x0/32 + 0.625, x1/32 + 0.5625,x2/32 + 0.625
 x0/32 + 0.65625, x1/32 + 0.5625,x2/32 + 0.625
 x0/32 + 0.625, x1/32 + 0.59375,x2/32 + 0.625
 x0/32 + 0.65625, x1/32 + 0.59375,x2/32 + 0.625
 x0/32 + 0.640625, x1/32 + 0.578125,x2/32 + 0.65625
 x0/32 + 0.5625, x1/32 + 0.625,x2/32 + 0.625
 x0/32 + 0.59375, x1/32 + 0.625,x2/32 + 0.625
 x0/32 + 0.5625, x1/32 + 0.65625,x2/32 + 0.625
 x0/32 + 0.59375, x1/32 + 0.65625,x2/32 + 0.625
 x0/32 + 0.578125, x1/32 + 0.640625,x2/32 + 0.65625
 x0/32 + 0.625, x1/32 + 0.625,x2/32 + 0.625
 x0/32 + 0.65625, x1/32 + 0.625,x2/32 + 0.625
 x0/32 + 0.625, x1/32 + 0.65625,x2/32 + 0.625
 x0/32 + 0.65625, x1/32 + 0.65625,x2/32 + 0.625
 x0/32 + 0.640625, x1/32 + 0.640625,x2/32 + 0.65625
 x0/32 + 0.59375, x1/32 + 0.59375,x2/32 + 0.6875
 x0/32 + 0.625, x1/32 + 0.59375,x2/32 + 0.6875
 x0/32 + 0.59375, x1/32 + 0.625,x2/32 + 0.6875
 x0/32 + 0.625, x1/32 + 0.625,x2/32 + 0.6875
 x0/32 + 0.609375, x1/32 + 0.609375,x2/32 + 0.71875
 x0/32 + 0.375, x1/32 + 0.375,x2/32 + 0.75
 x0/32 + 0.40625, x1/32 + 0.375,x2/32 + 0.75
 x0/32 + 0.375, x1/32 + 0.40625,x2/32 + 0.75
 x0/32 + 0.40625, x1/32 + 0.40625,x2/32 + 0.75
 x0/32 + 0.390625, x1/32 + 0.390625,x2/32 + 0.78125
 x0/32 + 0.4375, x1/32 + 0.375,x2/32 + 0.75
 x0/32 + 0.46875, x1/32 + 0.375,x2/32 + 0.75
 x0/32 + 0.4375, x1/32 + 0.40625,x2/32 + 0.75
 x0/32 + 0.46875, x1/32 + 0.40625,x2/32 + 0.75
 x0/32 + 0.453125, x1/32 + 0.390625,x2/32 + 0.78125
 x0/32 + 0.375, x1/32 + 0.4375,x2/32 + 0.75
 x0/32 + 0.40625, x1/32 + 0.4375,x2/32 + 0.75
 x0/32 + 0.375, x1/32 + 0.46875,x2/32 + 0.75
 x0/32 + 0.40625, x1/32 + 0.46875,x2/32 + 0.75
 x0/32 + 0.390625, x1/32 + 0.453125,x2/32 + 0.78125
 x0/32 + 0.4375, x1/32 + 0.4375,x2/32 + 0.75
 x0/32 + 0.46875, x1/32 + 0.4375,x2/32 + 0.75
 x0/32 + 0.4375, x1/32 + 0.46875,x2/32 + 0.75
 x0/32 + 0.46875, x1/32 + 0.46875,x2/32 + 0.75
 x0/32 + 0.453125, x1/32 + 0.453125,x2/32 + 0.78125
 x0/32 + 0.40625, x1/32 + 0.40625,x2/32 + 0.8125
 x0/32 + 0.4375, x1/32 + 0.40625,x2/32 + 0.8125
 x0/32 + 0.40625, x1/32 + 0.4375,x2/32 + 0.8125
 x0/32 + 0.4375, x1/32 + 0.4375,x2/32 + 0.8125
 x0/32 + 0.421875, x1/32 + 0.421875,x2/32 + 0.84375
 x0/32 + 0.5, x1/32 + 0.375,x2/32 + 0.75
 x0/32 + 0.53125, x1/32 + 0.375,x2/32 + 0.75
 x0/32 + 0.5, x1/32 + 0.40625,x2/32 + 0.75
 x0/32 + 0.53125, x1/32 + 0.40625,x2/32 + 0.75
 x0/32 + 0.515625, x1/32 + 0.390625,x2/32 + 0.78125
 x0/32 + 0.5625, x1/32 + 0.375,x2/32 + 0.75
 x0/32 + 0.59375, x1/32 + 0.375,x2/32 + 0.75
 x0/32 + 0.5625, x1/32 + 0.40625,x2/32 + 0.75
 x0/32 + 0.59375, x1/32 + 0.40625,x2/32 + 0.75
 x0/32 + 0.578125, x1/32 + 0.390625,x2/32 + 0.78125
 x0/32 + 0.5, x1/32 + 0.4375,x2/32 + 0.75
 x0/32 + 0.53125, x1/32 + 0.4375,x2/32 + 0.75
 x0/32 + 0.5, x1/32 + 0.46875,x2/32 + 0.75
 x0/32 + 0.53125, x1/32 + 0.46875,x2/32 + 0.75
 x0/32 + 0.515625, x1/32 + 0.453125,x2/32 + 0.78125
 x0/32 + 0.5625, x1/32 + 0.4375,x2/32 + 0.75
 x0/32 + 0.59375, x1/32 + 0.4375,x2/32 + 0.75
 x0/32 + 0.5625, x1/32 + 0.46875,x2/32 + 0.75
 x0/32 + 0.59375, x1/32 + 0.46875,x2/32 + 0.75
 x0/32 + 0.578125, x1/32 + 0.453125,x2/32 + 0.78125
 x0/32 + 0.53125, x1/32 + 0.40625,x2/32 + 0.8125
 x0/32 + 0.5625, x1/32 + 0.40625,x2/32 + 0.8125
 x0/32 + 0.53125, x1/32 + 0.4375,x2/32 + 0.8125
 x0/32 + 0.5625, x1/32 + 0.4375,x2/32 + 0.8125
 x0/32 + 0.546875, x1/32 + 0.421875,x2/32 + 0.84375
 x0/32 + 0.375, x1/32 + 0.5,x2/32 + 0.75
 x0/32 + 0.40625, x1/32 + 0.5,x2/32 + 0.75
 x0/32 + 0.375, x1/32 + 0.53125,x2/32 + 0.75
 x0/32 + 0.40625, x1/32 + 0.53125,x2/32 + 0.75
 x0/32 + 0.390625, x1/32 + 0.515625,x2/32 + 0.78125
 x0/32 + 0.4375, x1/32 + 0.5,x2/32 + 0.75
 x0/32 + 0.46875, x1/32 + 0.5,x2/32 + 0.75
 x0/32 + 0.4375, x1/32 + 0.53125,x2/32 + 0.75
 x0/32 + 0.46875, x1/32 + 0.53125,x2/32 + 0.75
 x0/32 + 0.453125, x1/32 + 0.515625,x2/32 + 0.78125
 x0/32 + 0.375, x1/32 + 0.5625,x2/32 + 0.75
 x0/32 + 0.40625, x1/32 + 0.5625,x2/32 + 0.75
 x0/32 + 0.375, x1/32 + 0.59375,x2/32 + 0.75
 x0/32 + 0.40625, x1/32 + 0.59375,x2/32 + 0.75
 x0/32 + 0.390625, x1/32 + 0.578125,x2/32 + 0.78125
 x0/32 + 0.4375, x1/32 + 0.5625,x2/32 + 0.75
 x0/32 + 0.46875, x1/32 + 0.5625,x2/32 + 0.75
 x0/32 + 0.4375, x1/32 + 0.59375,x2/32 + 0.75
 x0/32 + 0.46875, x1/32 + 0.59375,x2/32 + 0.75
 x0/32 + 0.453125, x1/32 + 0.578125,x2/32 + 0.78125
 x0/32 + 0.40625, x1/32 + 0.53125,x2/32 + 0.8125
 x0/32 + 0.4375, x1/32 + 0.53125,x2/32 + 0.8125
 x0/32 + 0.40625, x1/32 + 0.5625,x2/32 + 0.8125
 x0/32 + 0.4375, x1/32 + 0.5625,x2/32 + 0.8125
 x0/32 + 0.421875, x1/32 + 0.546875,x2/32 + 0.84375
 x0/32 + 0.5, x1/32 + 0.5,x2/32 + 0.75
 x0/32 + 0.53125, x1/32 + 0.5,x2/32 + 0.75
 x0/32 + 0.5, x1/32 + 0.53125,x2/32 + 0.75
 x0/32 + 0.53125, x1/32 + 0.53125,x2/32 + 0.75
 x0/32 + 0.515625, x1/32 + 0.515625,x2/32 + 0.78125
 x0/32 + 0.5625, x1/32 + 0.5,x2/32 + 0.75
 x0/32 + 0.59375, x1/32 + 0.5,x2/32 + 0.75
 x0/32 + 0.5625, x1/32 + 0.53125,x2/32 + 0.75
 x0/32 + 0.59375, x1/32 + 0.53125,x2/32 + 0.75
 x0/32 + 0.578125, x1/32 + 0.515625,x2/32 + 0.78125
 x0/32 + 0.5, x1/32 + 0.5625,x2/32 + 0.75
 x0/32 + 0.53125, x1/32 + 0.5625,x2/32 + 0.75
 x0/32 + 0.5, x1/32 + 0.59375,x2/32 + 0.75
 x0/32 + 0.53125, x1/32 + 0.59375,x2/32 + 0.75
 x0/32 + 0.515625, x1/32 + 0.578125,x2/32 + 0.78125
 x0/32 + 0.5625, x1/32 + 0.5625,x2/32 + 0.75
 x0/32 + 0.59375, x1/32 + 0.5625,x2/32 + 0.75
 x0/32 + 0.5625, x1/32 + 0.59375,x2/32 + 0.75
 x0/32 + 0.59375, x1/32 + 0.59375,x2/32 + 0.75
 x0/32 + 0.578125, x1/32 + 0.578125,x2/32 + 0.78125
 x0/32 + 0.53125, x1/32 + 0.53125,x2/32 + 0.8125
 x0/32 + 0.5625, x1/32 + 0.53125,x2/32 + 0.8125
 x0/32 + 0.53125, x1/32 + 0.5625,x2/32 + 0.8125
 x0/32 + 0.5625, x1/32 + 0.5625,x2/32 + 0.8125
 x0/32 + 0.546875, x1/32 + 0.546875,x2/32 + 0.84375
 x0/32 + 0.4375, x1/32 + 0.4375,x2/32 + 0.875
 x0/32 + 0.46875, x1/32 + 0.4375,x2/32 + 0.875
 x0/32 + 0.4375, x1/32 + 0.46875,x2/32 + 0.875
 x0/32 + 0.46875, x1/32 + 0.46875,x2/32 + 0.875
 x0/32 + 0.453125, x1/32 + 0.453125,x2/32 + 0.90625
 x0/32 + 0.5, x1/32 + 0.4375,x2/32 + 0.875
 x0/32 + 0.53125, x1/32 + 0.4375,x2/32 + 0.875
 x0/32 + 0.5, x1/32 + 0.46875,x2/32 + 0.875
 x0/32 + 0.53125, x1/32 + 0.46875,x2/32 + 0.875
 x0/32 + 0.515625, x1/32 + 0.453125,x2/32 + 0.90625
 x0/32 + 0.4375, x1/32 + 0.5,x2/32 + 0.875
 x0/32 + 0.46875, x1/32 + 0.5,x2/32 + 0.875
 x0/32 + 0.4375, x1/32 + 0.53125,x2/32 + 0.875
 x0/32 + 0.46875, x1/32 + 0.53125,x2/32 + 0.875
 x0/32 + 0.453125, x1/32 + 0.515625,x2/32 + 0.90625
 x0/32 + 0.5, x1/32 + 0.5,x2/32 + 0.875
 x0/32 + 0.53125, x1/32 + 0.5,x2/32 + 0.875
 x0/32 + 0.5, x1/32 + 0.53125,x2/32 + 0.875
 x0/32 + 0.53125, x1/32 + 0.53125,x2/32 + 0.875
 x0/32 + 0.515625, x1/32 + 0.515625,x2/32 + 0.90625
 x0/32 + 0.46875, x1/32 + 0.46875,x2/32 + 0.9375
 x0/32 + 0.5, x1/32 + 0.46875,x2/32 + 0.9375
 x0/32 + 0.46875, x1/32 + 0.5,x2/32 + 0.9375
 x0/32 + 0.5, x1/32 + 0.5,x2/32 + 0.9375
 x0/32 + 0.484375, x1/32 + 0.484375,x2/32 + 0.96875
